station,day,max_temp_f,min_temp_f,max_dewpoint_f,min_dewpoint_f,precip_in,avg_wind_speed_kts,snow_in,avg_feel,IATA
BUF,2023-07-27,79.0,70.0,70.0,67.0,1.02,12.07877,0.0,74.05983,BUF
BUF,2023-07-28,88.0,69.0,73.0,65.0,0.0,8.515967,0.0,79.12379,BUF
BUF,2023-07-29,77.0,59.0,73.0,57.0,0.48,7.212503,0.0,69.62999,BUF
BUF,2023-07-30,76.0,58.0,60.0,51.0,0.0,5.387653,0.0,67.196655,BUF
BUF,2023-07-31,75.0,58.0,59.0,54.0,0.0001,5.6483455,0.0,67.72385,BUF
OKC,2023-06-01,86.0,66.0,68.0,62.1,0.0001,7.5600934,0.0,75.465935,OKC
OKC,2023-06-02,87.0,65.0,66.0,60.1,0.0001,9.993227,0.0,76.444984,OKC
OKC,2023-06-03,80.0,63.0,66.9,61.0,0.36,5.387653,0.0,70.18502,OKC
OKC,2023-06-04,78.0,64.0,64.9,62.1,0.0001,5.6483455,0.0,70.74146,OKC
OKC,2023-06-05,85.0,64.0,64.9,60.1,0.02,4.431779,0.0,74.0252,OKC
OKC,2023-06-06,87.0,64.0,64.9,59.0,0.02,4.2579837,0.0,74.29203,OKC
OKC,2023-06-07,88.0,63.0,66.0,54.0,0.33,3.1283145,0.0,75.15121,OKC
OKC,2023-06-08,88.0,64.0,66.0,57.9,0.0,4.5186763,0.0,76.628914,OKC
OKC,2023-06-09,91.0,65.0,68.0,63.0,0.0,4.431779,0.0,80.78001,OKC
OKC,2023-06-10,86.0,63.0,68.0,61.0,0.69,7.2994003,0.0,75.680374,OKC
OKC,2023-06-11,86.0,67.0,69.1,61.0,0.0,9.12425,0.0,76.91112,OKC
OKC,2023-06-12,67.0,61.0,62.1,59.0,0.47,5.995936,0.0,63.535053,OKC
OKC,2023-06-13,80.0,61.0,69.1,57.9,0.0001,4.2480564,0.0,70.61854,OKC
OKC,2023-06-14,85.0,65.0,68.0,57.0,0.0,4.6924715,0.0,75.504166,OKC
OKC,2023-06-15,88.0,65.0,68.0,51.1,0.14,8.342172,0.0,76.50419,OKC
OKC,2023-06-16,86.0,65.0,64.0,59.0,0.0,5.7352433,0.0,74.58421,OKC
OKC,2023-06-17,87.0,63.0,70.0,59.0,0.04,9.906329,0.0,78.38352,OKC
OKC,2023-06-18,84.0,61.0,64.9,57.9,0.01,5.9090385,0.0,72.13797,OKC
OKC,2023-06-19,90.0,62.0,69.1,62.1,0.0,9.298046,0.0,80.07446,OKC
OKC,2023-06-20,93.0,74.0,78.1,69.1,0.0,11.383589,0.0,90.562485,OKC
OKC,2023-06-21,86.0,73.0,75.0,64.0,0.0,10.427715,0.0,81.65794,OKC
OKC,2023-06-22,89.0,67.0,69.1,60.1,0.53,6.169731,0.0,79.62032,OKC
OKC,2023-06-23,82.0,66.0,72.0,60.1,0.64,7.386298,0.0,74.8434,OKC
OKC,2023-06-24,93.0,68.0,75.0,68.0,0.0,8.255275,0.0,85.24439,OKC
OKC,2023-06-25,91.0,73.0,75.9,63.0,0.0,8.168377,0.0,87.97551,OKC
OKC,2023-06-26,90.0,75.0,62.1,54.0,0.0,8.950456,0.0,81.52901,OKC
OKC,2023-06-27,90.0,70.0,77.0,59.0,0.0001,11.383589,0.0,85.67909,OKC
OKC,2023-06-28,98.0,75.0,75.0,69.1,0.0,11.904975,0.0,90.95199,OKC
OKC,2023-06-29,98.0,70.0,73.0,66.9,0.0,9.645637,0.0,89.75823,OKC
OKC,2023-06-30,94.0,73.0,71.1,63.0,0.0,8.168377,0.0,85.163795,OKC
OKC,2023-07-01,91.0,70.0,70.0,59.0,0.0001,6.95181,0.0,80.30389,OKC
OKC,2023-07-02,92.0,70.0,66.9,61.0,0.0,4.8662667,0.0,80.27554,OKC
OKC,2023-07-03,97.0,70.0,72.0,19.0,0.85,8.863558,0.0,78.2933,OKC
OKC,2023-07-04,94.0,69.0,73.9,66.0,0.0,8.4290695,0.0,84.759384,OKC
OKC,2023-07-05,87.0,73.0,73.9,63.0,0.0001,9.732533,0.0,79.57928,OKC
OKC,2023-07-06,85.0,69.0,70.0,64.9,1.71,9.037353,0.0,76.800186,OKC
OKC,2023-07-07,82.0,66.0,72.0,64.9,0.97,9.037353,0.0,73.78104,OKC
OKC,2023-07-08,88.0,68.0,71.1,66.0,0.06,5.8221407,0.0,78.73933,OKC
OKC,2023-07-09,82.0,66.0,71.1,64.9,3.23,8.689762,0.0,74.11301,OKC
OKC,2023-07-10,88.0,65.0,73.9,64.0,0.0,4.7793694,0.0,80.077896,OKC
OKC,2023-07-11,91.0,67.0,75.9,66.0,1.59,7.5600934,0.0,82.176186,OKC
OKC,2023-07-12,94.0,74.0,78.1,73.0,0.0001,9.993227,0.0,91.142365,OKC
OKC,2023-07-13,97.0,76.0,81.0,72.0,0.16,7.4731956,0.0,94.59237,OKC
OKC,2023-07-14,93.0,77.0,80.0,69.0,0.0001,8.342172,0.0,89.198685,OKC
OKC,2023-07-15,88.0,72.0,73.0,67.0,0.01,7.820786,0.0,78.985435,OKC
OKC,2023-07-16,92.0,69.0,74.0,67.0,0.0,5.2138577,0.0,81.98311,OKC
OKC,2023-07-17,94.0,70.0,78.0,69.0,0.0,7.994581,0.0,88.97576,OKC
OKC,2023-07-18,99.0,75.0,76.0,62.0,0.0,10.688408,0.0,89.78988,OKC
OKC,2023-07-19,98.0,78.0,75.0,61.0,0.0,9.645637,0.0,91.25312,OKC
OKC,2023-07-20,94.0,74.0,73.0,65.0,0.0,6.7780147,0.0,87.76427,OKC
OKC,2023-07-21,86.0,71.0,73.0,65.0,0.0,9.732533,0.0,79.27636,OKC
OKC,2023-07-22,88.0,67.0,65.0,59.0,0.0,4.344881,0.0,77.430885,OKC
OKC,2023-07-23,92.0,64.0,68.0,62.0,0.0,6.6911173,0.0,79.2379,OKC
OKC,2023-07-24,96.0,67.0,70.0,64.0,0.0,9.993227,0.0,84.77917,OKC
OKC,2023-07-25,100.0,71.0,67.0,58.0,0.0,10.427715,0.0,86.850174,OKC
OKC,2023-07-26,98.0,76.0,68.0,61.0,0.0,9.993227,0.0,87.29344,OKC
OKC,2023-07-27,97.0,69.0,69.0,61.0,0.0,9.819431,0.0,86.019264,OKC
OKC,2023-07-28,98.0,75.0,67.0,62.0,0.0,9.993227,0.0,87.80777,OKC
OKC,2023-07-29,98.0,71.0,68.0,61.0,0.0,7.212503,0.0,86.242645,OKC
OKC,2023-07-30,98.0,70.0,69.0,62.0,0.0,6.082834,0.0,85.40661,OKC
OKC,2023-07-31,100.0,70.0,72.0,63.0,0.0,8.602865,0.0,88.30167,OKC
PDX,2023-06-01,73.0,47.0,46.0,39.9,0.0,4.431779,0.0,59.392174,PDX
PDX,2023-06-02,77.0,50.0,45.0,35.1,0.0,5.387653,0.0,62.68488,PDX
PDX,2023-06-03,81.0,51.0,51.1,39.0,0.0,7.386298,0.0,64.40708,PDX
PDX,2023-06-04,77.0,52.0,46.9,26.1,0.0,9.993227,0.0,63.584667,PDX
PDX,2023-06-05,82.0,53.0,42.1,25.0,0.0,8.168377,0.0,67.67326,PDX
PDX,2023-06-06,92.0,56.0,48.9,32.0,0.0,4.6924715,0.0,72.7765,PDX
PDX,2023-06-07,84.0,61.0,57.0,46.0,0.0,5.0400624,0.0,70.76902,PDX
PDX,2023-06-08,72.0,57.0,55.9,46.9,0.01,3.475905,0.0,64.58676,PDX
PDX,2023-06-09,62.0,56.0,53.1,50.0,0.08,3.3021097,0.0,58.903904,PDX
PDX,2023-06-10,73.0,55.0,53.1,48.0,0.0,5.4745502,0.0,63.43524,PDX
PDX,2023-06-11,79.0,56.0,55.0,52.0,0.0,7.5600934,0.0,67.20791,PDX
PDX,2023-06-12,89.0,61.0,59.0,53.1,0.0,4.344881,0.0,73.58964,PDX
PDX,2023-06-13,76.0,58.0,54.0,43.0,0.0,7.125605,0.0,65.400696,PDX
PDX,2023-06-14,70.0,54.0,43.0,39.0,0.0,7.646991,0.0,61.086323,PDX
PDX,2023-06-15,77.0,50.0,48.9,41.0,0.0,5.7352433,0.0,62.65624,PDX
PDX,2023-06-16,80.0,55.0,57.9,42.1,0.0001,4.8662667,0.0,66.9331,PDX
PDX,2023-06-17,67.0,55.0,53.6,42.1,0.0,6.8649125,0.0,61.429268,PDX
PDX,2023-06-18,58.0,50.0,48.9,42.1,0.98,4.5186763,0.0,54.360558,PDX
PDX,2023-06-19,63.0,49.0,48.0,41.0,0.14,4.5186763,0.0,54.096245,PDX
PDX,2023-06-20,68.0,53.0,51.1,43.0,0.0,5.4745502,0.0,59.30439,PDX
PDX,2023-06-21,79.0,50.0,51.1,45.0,0.0,4.6924715,0.0,64.25589,PDX
PDX,2023-06-22,88.0,57.0,53.1,45.0,0.0,6.430424,0.0,71.758705,PDX
PDX,2023-06-23,85.0,57.0,55.0,48.0,0.0,5.0400624,0.0,70.055435,PDX
PDX,2023-06-24,83.0,54.0,48.9,41.0,0.0,5.9090385,0.0,66.75482,PDX
PDX,2023-06-25,83.0,55.0,53.1,48.9,0.0,6.430424,0.0,68.318596,PDX
PDX,2023-06-26,81.0,56.0,55.0,48.9,0.0,5.6483455,0.0,66.47005,PDX
PDX,2023-06-27,81.0,58.0,55.9,50.0,0.0,4.0841885,0.0,67.78052,PDX
PDX,2023-06-28,87.0,58.0,57.9,52.0,0.0,5.0400624,0.0,70.364075,PDX
PDX,2023-06-29,89.0,60.0,55.9,51.1,0.0,5.561448,0.0,72.910484,PDX
PDX,2023-06-30,86.0,60.0,57.9,45.0,0.0,7.386298,0.0,71.22127,PDX
PDX,2023-07-01,84.0,56.0,51.1,43.0,0.0,6.95181,0.0,69.046616,PDX
PDX,2023-07-02,86.0,58.0,53.1,46.0,0.0,7.0387077,0.0,70.65821,PDX
PDX,2023-07-03,90.0,59.0,50.0,39.0,0.0,5.6483455,0.0,73.18124,PDX
PDX,2023-07-04,96.0,62.0,52.0,42.1,0.0,4.5186763,0.0,77.34881,PDX
PDX,2023-07-05,98.0,63.0,57.0,41.0,0.0,5.561448,0.0,79.24539,PDX
PDX,2023-07-06,89.0,61.0,59.0,48.9,0.0,4.7793694,0.0,73.64343,PDX
PDX,2023-07-07,78.0,58.0,57.0,51.1,0.0,3.9972906,0.0,65.59833,PDX
PDX,2023-07-08,76.0,59.0,55.0,50.0,0.0,3.7365978,0.0,65.97707,PDX
PDX,2023-07-09,85.0,58.0,55.9,51.1,0.0,5.7352433,0.0,68.98818,PDX
PDX,2023-07-10,72.0,59.0,55.0,50.0,0.0001,2.6938264,0.0,64.842575,PDX
PDX,2023-07-11,82.0,62.0,55.0,51.1,0.0,5.9090385,0.0,70.877174,PDX
PDX,2023-07-12,84.0,61.0,57.0,50.0,0.0,4.9531646,0.0,70.91763,PDX
PDX,2023-07-13,88.0,61.0,55.0,48.0,0.0,5.2138577,0.0,73.197815,PDX
PDX,2023-07-14,93.0,64.0,58.0,49.0,0.0,5.0400624,0.0,76.853645,PDX
PDX,2023-07-15,96.0,65.0,56.0,51.0,0.0,6.082834,0.0,79.17079,PDX
PDX,2023-07-16,92.0,63.0,57.0,51.0,0.0,6.256629,0.0,74.992645,PDX
PDX,2023-07-17,79.0,63.0,54.0,51.0,0.0,5.4745502,0.0,70.10593,PDX
PDX,2023-07-18,88.0,59.0,54.0,47.0,0.0,7.2994003,0.0,72.38426,PDX
PDX,2023-07-19,96.0,64.0,58.0,49.0,0.0,5.561448,0.0,78.1133,PDX
PDX,2023-07-20,88.0,64.0,59.0,55.0,0.0,3.3021097,0.0,74.40732,PDX
PDX,2023-07-21,88.0,63.0,57.0,52.0,0.0,5.561448,0.0,72.89859,PDX
PDX,2023-07-22,89.0,62.0,58.0,48.0,0.0,6.082834,0.0,74.587776,PDX
PDX,2023-07-23,88.0,64.0,56.0,49.0,0.0,6.3435264,0.0,73.3527,PDX
PDX,2023-07-24,77.0,61.0,57.0,52.0,0.0001,5.9090385,0.0,69.770035,PDX
PDX,2023-07-25,80.0,63.0,59.0,47.0,0.0,6.7780147,0.0,70.68572,PDX
PDX,2023-07-26,85.0,58.0,53.0,41.0,0.0,7.212503,0.0,70.03209,PDX
PDX,2023-07-27,84.0,60.0,54.0,50.0,0.0,6.3435264,0.0,70.717896,PDX
PDX,2023-07-28,83.0,59.0,55.0,49.0,0.0,6.95181,0.0,69.886986,PDX
PDX,2023-07-29,82.0,60.0,53.0,50.0,0.0,6.95181,0.0,69.27486,PDX
PDX,2023-07-30,82.0,59.0,53.0,48.0,0.0,6.7780147,0.0,69.83223,PDX
PDX,2023-07-31,85.0,60.0,53.0,44.0,0.0,6.169731,0.0,71.0298,PDX
TJSJ,2023-06-01,93.0,78.0,79.0,73.0,0.0001,5.6483455,0.0,92.08372,SJU
TJSJ,2023-06-02,92.0,81.0,75.9,73.0,0.0,7.212503,,93.25319,SJU
TJSJ,2023-06-03,93.0,82.0,75.9,73.0,0.0,8.342172,,94.733665,SJU
TJSJ,2023-06-04,94.0,82.0,77.0,73.0,0.0,8.168377,0.0,95.235466,SJU
TJSJ,2023-06-05,94.0,82.0,77.0,72.0,0.0001,6.7780147,,95.12035,SJU
TJSJ,2023-06-06,95.0,78.0,75.9,72.0,0.0,5.4745502,,93.86811,SJU
TJSJ,2023-06-07,94.0,78.0,77.0,73.0,0.0,6.430424,,93.23904,SJU
TJSJ,2023-06-08,95.0,79.0,77.0,69.1,0.0,7.386298,,93.07662,SJU
TJSJ,2023-06-09,95.0,80.0,79.0,71.1,0.01,7.0387077,,94.52799,SJU
TJSJ,2023-06-10,94.0,81.0,78.1,73.0,0.01,9.384943,0.0,94.31461,SJU
TJSJ,2023-06-11,93.0,79.0,77.0,72.0,0.0001,10.9491005,0.0,93.013336,SJU
TJSJ,2023-06-12,91.0,79.0,78.1,73.0,0.19,10.956824,,91.891106,SJU
TJSJ,2023-06-13,92.0,78.0,78.1,73.0,0.05,8.255275,,90.840675,SJU
TJSJ,2023-06-14,95.0,80.0,77.0,66.0,0.0001,8.515967,0.0,92.76407,SJU
TJSJ,2023-06-15,95.0,80.0,77.0,73.0,0.0,11.209793,0.0,95.08767,SJU
TJSJ,2023-06-16,93.0,79.0,75.9,73.0,0.0001,10.862203,,92.769005,SJU
TJSJ,2023-06-17,90.0,78.0,75.0,72.0,0.01,10.9491005,,90.11327,SJU
TJSJ,2023-06-18,91.0,79.0,78.1,72.0,0.4,6.5173216,,88.698425,SJU
TJSJ,2023-06-19,91.0,78.0,75.0,72.0,0.0001,6.8649125,,89.488884,SJU
TJSJ,2023-06-20,92.0,78.0,75.9,69.1,0.0001,7.386298,,90.18741,SJU
TJSJ,2023-06-21,93.0,80.0,80.1,75.0,0.26,10.60151,0.0,94.33568,SJU
TJSJ,2023-06-22,90.0,81.0,78.1,75.9,0.0001,11.731179,0.0,94.817635,SJU
TJSJ,2023-06-23,90.0,77.0,78.1,72.0,0.4,9.645637,,91.09388,SJU
TJSJ,2023-06-24,89.0,77.0,77.0,73.9,0.17,9.12425,,88.942535,SJU
TJSJ,2023-06-25,89.0,79.0,75.9,73.4,0.11,7.4731956,,88.85568,SJU
TJSJ,2023-06-26,89.0,79.0,75.9,72.0,0.04,5.8221407,,90.03257,SJU
TJSJ,2023-06-27,90.0,79.0,78.1,73.9,0.01,6.7780147,,93.16732,SJU
TJSJ,2023-06-28,91.0,78.0,79.0,75.0,0.6,4.0841885,,91.403275,SJU
TJSJ,2023-06-29,86.0,76.0,77.0,71.1,0.04,3.9972906,,84.7438,SJU
TJSJ,2023-06-30,93.0,79.0,77.0,73.0,0.0001,5.300755,,91.77859,SJU
TJSJ,2023-07-01,92.0,80.0,77.0,72.0,0.0001,9.553621,,92.96832,SJU
TJSJ,2023-07-02,93.0,80.0,78.1,73.0,0.0001,9.993227,,94.236145,SJU
TJSJ,2023-07-03,90.0,80.0,79.0,73.9,0.03,11.035998,0.0,93.64956,SJU
TJSJ,2023-07-04,86.0,79.0,80.1,77.0,0.22,7.7338886,0.0,93.376656,SJU
TJSJ,2023-07-05,89.0,81.0,77.0,73.9,0.0,9.993227,0.0,92.532074,SJU
TJSJ,2023-07-06,89.0,81.0,77.0,73.0,0.0001,10.9491005,0.0,92.65627,SJU
TJSJ,2023-07-07,89.0,80.0,77.0,73.9,0.0001,9.732533,0.0,91.96886,SJU
TJSJ,2023-07-08,88.0,76.0,79.0,73.4,1.58,6.169731,0.0,87.407295,SJU
TJSJ,2023-07-09,88.0,77.0,81.0,75.0,0.16,6.5173216,,89.24595,SJU
TJSJ,2023-07-10,89.0,78.0,79.0,75.9,0.0,11.470487,,92.72824,SJU
TJSJ,2023-07-11,89.0,82.0,81.0,77.0,0.01,13.556029,,95.95752,SJU
TJSJ,2023-07-12,89.0,78.0,79.0,75.0,0.66,9.558739,,91.92826,SJU
TJSJ,2023-07-13,90.0,80.0,79.0,74.0,0.11,9.558739,,94.01568,SJU
TJSJ,2023-07-14,90.0,80.0,78.0,74.0,0.0001,11.470487,,93.405266,SJU
TJSJ,2023-07-15,89.0,80.0,78.0,74.0,0.06,9.732533,,93.096016,SJU
TJSJ,2023-07-16,89.0,81.0,78.0,76.0,0.0001,10.775306,,93.78618,SJU
TJSJ,2023-07-17,89.0,79.0,80.0,75.0,0.04,8.4290695,,92.73109,SJU
TJSJ,2023-07-18,90.0,81.0,80.0,77.0,0.13,10.33287,,95.48565,SJU
TJSJ,2023-07-19,91.0,82.0,79.0,75.0,0.08,13.556029,0.0,95.40307,SJU
TJSJ,2023-07-20,89.0,80.0,77.0,76.0,0.0001,9.12425,0.0,93.04462,SJU
TJSJ,2023-07-21,89.0,80.0,77.0,74.0,0.0001,7.820786,,91.896935,SJU
TJSJ,2023-07-22,94.0,79.0,76.0,69.0,0.0001,5.6483455,,93.06528,SJU
TJSJ,2023-07-23,91.0,80.0,76.0,74.0,0.0001,9.037353,,93.18566,SJU
TJSJ,2023-07-24,90.0,80.0,78.0,74.0,0.0001,9.993227,,93.39648,SJU
TJSJ,2023-07-25,89.0,75.0,79.0,74.0,0.76,11.5573845,,90.73275,SJU
TJSJ,2023-07-26,90.0,79.0,80.0,72.0,0.06,8.77666,0.0,91.87301,SJU
TJSJ,2023-07-27,89.0,78.0,78.0,74.0,0.08,8.689762,0.0,91.424194,SJU
TJSJ,2023-07-28,90.0,79.0,78.0,74.0,0.0001,8.689762,,92.28165,SJU
TJSJ,2023-07-29,90.0,80.0,79.0,75.0,0.0001,9.819431,,94.93472,SJU
TJSJ,2023-07-30,90.0,80.0,78.0,74.0,0.0001,8.168377,0.0,94.05898,SJU
TJSJ,2023-07-31,90.0,78.0,78.0,75.0,0.03,8.863558,0.0,92.94095,SJU
PVD,2023-06-01,77.0,51.0,62.1,51.1,0.0,6.6911173,0.0,65.03171,PVD
PVD,2023-06-02,79.0,55.0,64.0,55.9,0.02,5.561448,0.0,67.836586,PVD
PVD,2023-06-03,58.0,45.0,57.0,43.0,0.0001,14.338108,0.0,49.75734,PVD
PVD,2023-06-04,56.0,45.0,48.0,41.0,0.01,11.904975,0.0,47.407658,PVD
PVD,2023-06-05,64.0,48.0,53.1,46.9,0.02,7.386298,0.0,53.43336,PVD
PVD,2023-06-06,74.0,52.0,51.1,41.0,0.09,7.994581,0.0,60.966827,PVD
PVD,2023-06-07,68.0,48.0,48.9,46.0,0.0,7.386298,0.0,57.916855,PVD
PVD,2023-06-08,64.0,48.0,53.1,46.9,0.0001,2.3462358,0.0,57.234802,PVD
PVD,2023-06-09,65.0,48.0,55.0,48.0,0.36,3.910393,0.0,55.22504,PVD
PVD,2023-06-10,68.0,50.0,57.0,50.0,0.02,3.041417,0.0,58.068554,PVD
PVD,2023-06-11,75.0,50.0,60.1,51.1,0.0,5.2138577,0.0,63.13791,PVD
PVD,2023-06-12,74.0,58.0,64.9,57.9,0.17,7.4731956,0.0,65.25269,PVD
PVD,2023-06-13,73.0,61.0,66.9,57.0,0.02,7.386298,0.0,65.94186,PVD
PVD,2023-06-14,76.0,55.0,64.9,54.0,0.02,6.5173216,0.0,65.47687,PVD
PVD,2023-06-15,76.0,55.0,59.0,55.0,0.0,8.168377,0.0,65.9587,PVD
PVD,2023-06-16,82.0,60.0,61.0,54.0,0.0001,5.2138577,0.0,69.018196,PVD
PVD,2023-06-17,66.0,56.0,62.1,55.9,1.3,3.7365978,0.0,60.21303,PVD
PVD,2023-06-18,74.0,54.0,61.0,54.0,0.0,6.6911173,0.0,63.221603,PVD
PVD,2023-06-19,69.0,55.0,60.8,55.0,0.0,4.8662667,0.0,61.943764,PVD
PVD,2023-06-20,68.0,52.0,57.9,53.1,0.0,5.0400624,0.0,59.304737,PVD
PVD,2023-06-21,70.0,50.0,55.9,51.1,0.0,6.3435264,0.0,60.00836,PVD
PVD,2023-06-22,72.0,50.0,61.0,51.1,0.0,7.994581,0.0,61.42327,PVD
PVD,2023-06-23,73.0,59.0,66.0,57.9,0.0,6.3435264,0.0,64.70908,PVD
PVD,2023-06-24,73.0,62.0,71.1,64.0,0.59,6.5173216,0.0,66.81405,PVD
PVD,2023-06-25,80.0,64.0,71.1,64.0,0.0,6.6042194,0.0,69.16202,PVD
PVD,2023-06-26,77.0,64.0,73.0,64.0,0.01,6.7780147,0.0,68.4348,PVD
PVD,2023-06-27,77.0,64.0,70.0,64.0,0.47,10.167022,0.0,69.68519,PVD
PVD,2023-06-28,75.0,65.0,68.0,64.0,0.44,7.7338886,0.0,70.143,PVD
PVD,2023-06-29,79.0,64.0,66.9,62.1,0.0001,5.995936,0.0,71.1522,PVD
PVD,2023-06-30,81.0,61.0,66.9,59.0,0.0,4.9531646,0.0,71.198074,PVD
PVD,2023-07-01,80.0,61.0,66.0,60.1,0.0,4.8662667,0.0,70.86463,PVD
PVD,2023-07-02,79.0,65.0,72.0,63.0,0.24,7.2994003,0.0,70.64221,PVD
PVD,2023-07-03,86.0,70.0,72.0,70.0,0.05,6.082834,0.0,78.017105,PVD
PVD,2023-07-04,80.0,69.0,73.9,68.0,0.96,2.5200312,0.0,71.00691,PVD
PVD,2023-07-05,86.0,67.0,73.9,66.2,0.0,5.0400624,0.0,77.410355,PVD
PVD,2023-07-06,89.0,69.0,75.0,66.0,0.0,6.082834,0.0,80.00613,PVD
PVD,2023-07-07,81.0,69.0,72.0,66.9,0.0,7.5600934,0.0,73.7907,PVD
PVD,2023-07-08,85.0,71.0,72.0,68.0,0.0,4.6924715,0.0,76.717606,PVD
PVD,2023-07-09,80.0,70.0,70.0,66.9,0.0,4.605574,0.0,73.90655,PVD
PVD,2023-07-10,73.0,65.0,71.1,64.0,1.91,6.082834,0.0,70.25073,PVD
PVD,2023-07-11,87.0,64.0,68.0,60.1,0.0,7.125605,0.0,76.219795,PVD
PVD,2023-07-12,89.0,67.0,69.1,64.0,0.0,5.561448,0.0,79.80925,PVD
PVD,2023-07-13,87.0,68.0,73.9,62.0,0.0,7.2994003,0.0,78.59004,PVD
PVD,2023-07-14,80.0,66.0,73.0,62.0,0.58,6.5173216,0.0,72.70077,PVD
PVD,2023-07-15,83.0,70.0,75.0,69.8,0.03,7.5600934,0.0,77.454605,PVD
PVD,2023-07-16,77.0,72.0,75.0,72.0,3.35,9.298046,0.0,74.437035,PVD
PVD,2023-07-17,87.0,71.0,74.0,66.0,0.0,5.7352433,0.0,79.343544,PVD
PVD,2023-07-18,83.0,71.0,75.0,68.0,0.0,6.6042194,0.0,77.134926,PVD
PVD,2023-07-19,83.0,70.0,73.0,60.0,0.0,5.387653,0.0,76.83686,PVD
PVD,2023-07-20,85.0,67.0,68.0,60.0,0.0,4.605574,0.0,75.50829,PVD
PVD,2023-07-21,78.0,67.0,71.0,67.0,0.37,6.8649125,0.0,72.17037,PVD
PVD,2023-07-22,83.0,65.0,71.0,60.0,0.0,4.6924715,0.0,74.58089,PVD
PVD,2023-07-23,85.0,64.0,65.0,57.0,0.0,5.300755,0.0,75.05062,PVD
PVD,2023-07-24,84.0,65.0,70.0,61.0,0.0,5.6483455,0.0,75.57763,PVD
PVD,2023-07-25,84.0,66.0,72.0,64.0,0.1,6.169731,0.0,74.967354,PVD
PVD,2023-07-26,87.0,64.0,69.0,64.0,0.0,6.256629,0.0,75.87368,PVD
PVD,2023-07-27,88.0,69.0,76.0,68.0,0.12,9.645637,0.0,80.49055,PVD
PVD,2023-07-28,89.0,71.0,73.0,69.0,0.0,6.169731,0.0,82.21113,PVD
PVD,2023-07-29,86.0,65.0,76.0,64.0,0.66,7.386298,0.0,80.762474,PVD
PVD,2023-07-30,77.0,61.0,64.0,53.0,0.0,7.386298,0.0,68.234146,PVD
PVD,2023-07-31,81.0,59.0,59.0,49.0,0.0,5.8221407,0.0,70.719376,PVD
MYR,2023-06-01,78.1,64.9,70.0,61.0,0.01,4.707521,,70.86769,MYR
MYR,2023-06-02,77.0,64.9,72.0,66.0,0.12,4.329387,,71.27479,MYR
MYR,2023-06-03,78.1,66.2,71.1,66.2,,5.3043175,,71.977715,MYR
MYR,2023-06-04,72.0,64.0,69.1,57.9,,8.424791,,67.10926,MYR
MYR,2023-06-05,73.9,57.9,61.0,48.0,,6.2186627,,67.131195,MYR
MYR,2023-06-06,80.1,63.0,70.0,61.0,,7.560585,,72.179665,MYR
MYR,2023-06-07,87.1,66.0,73.4,57.0,0.02,6.670613,,75.07614,MYR
MYR,2023-06-08,79.0,64.9,66.9,61.0,0.1,3.4303622,,71.32103,MYR
MYR,2023-06-09,81.0,60.1,66.0,50.0,,3.4317548,,71.377,MYR
MYR,2023-06-10,82.0,60.1,70.0,53.1,,5.496518,,73.15144,MYR
MYR,2023-06-11,82.0,68.0,75.9,68.0,0.3,5.979805,,76.02694,MYR
MYR,2023-06-12,84.9,71.1,75.9,69.8,0.46,10.3850975,,78.613396,MYR
MYR,2023-06-13,88.0,71.1,73.9,60.1,,8.771587,,79.797844,MYR
MYR,2023-06-14,87.1,70.0,70.0,64.0,0.03,10.109331,,77.02632,MYR
MYR,2023-06-15,84.9,66.9,73.9,66.0,,7.4038997,,75.86542,MYR
MYR,2023-06-16,89.1,68.0,75.0,66.9,,7.37883,,78.93625,MYR
MYR,2023-06-17,80.1,72.0,71.1,55.0,,7.334262,,76.29081,MYR
MYR,2023-06-18,82.0,69.1,75.9,70.0,,4.975627,,78.49885,MYR
MYR,2023-06-19,84.0,69.8,77.0,69.8,0.44,7.1552925,,80.78598,MYR
MYR,2023-06-20,80.6,71.6,75.9,71.1,0.4,5.727716,,76.286575,MYR
MYR,2023-06-21,81.0,70.0,78.8,71.1,0.03,6.310585,,78.007286,MYR
MYR,2023-06-22,82.9,72.0,79.0,70.0,0.75,11.1539,,79.05227,MYR
MYR,2023-06-23,82.9,73.0,78.8,71.6,0.1,9.875348,,79.39338,MYR
MYR,2023-06-24,88.0,73.9,78.1,66.0,,6.678273,,82.57026,MYR
MYR,2023-06-25,87.1,72.0,75.9,68.0,,7.4749303,,83.64964,MYR
MYR,2023-06-26,87.1,77.0,77.0,71.1,,11.084262,,86.21272,MYR
MYR,2023-06-27,91.9,69.8,75.9,64.0,0.23,8.977019,,85.31255,MYR
MYR,2023-06-28,86.0,72.0,75.9,66.9,,3.9408078,,82.09581,MYR
MYR,2023-06-29,87.1,72.0,75.9,69.1,,3.7054317,,82.94777,MYR
MYR,2023-06-30,87.1,71.6,75.9,70.0,,5.0954037,,84.186295,MYR
MYR,2023-07-01,86.0,75.0,77.0,72.0,,5.917827,,85.73055,MYR
MYR,2023-07-02,90.0,75.9,79.0,73.0,,7.461699,,90.59176,MYR
MYR,2023-07-03,88.0,78.1,81.0,73.4,0.04,9.190111,,92.43789,MYR
MYR,2023-07-04,91.0,77.0,82.9,72.0,0.0001,7.9728413,,96.11141,MYR
MYR,2023-07-05,89.1,73.9,82.0,72.0,0.69,4.086351,,83.939674,MYR
